	PLAYER_ID	PLAYER_NAME	PLAYER_LAST_TEAM_ID	PLAYER_LAST_TEAM_ABBREVIATION	AGE	GP	G	FGA_FREQUENCY	FGM	FGA	FG_PCT	EFG_PCT	FG2A_FREQUENCY	FG2M	FG2A	FG2_PCT	FG3A_FREQUENCY	FG3M	FG3A	FG3_PCT
0	1628982	Melvin Frazier Jr.	1610612760	OKC	25.0	3	3	0.146	1.0	2.33	0.429	0.429	0.146	1.0	2.33	0.429	0.0	0.0	0.0	
1	1630285	Zavier Simpson	1610612760	OKC	25.0	4	4	0.173	0.25	2.25	0.111	0.111	0.173	0.25	2.25	0.111	0.0	0.0	0.0	
2	203999	Nikola Jokic	1610612743	DEN	27.0	74	62	0.12	1.12	2.12	0.529	0.529	0.12	1.12	2.12	0.529	0.0	0.0	0.0	
3	203076	Anthony Davis	1610612747	LAL	29.0	40	32	0.118	1.33	2.05	0.646	0.646	0.118	1.33	2.05	0.646	0.0	0.0	0.0	
4	1627734	Domantas Sabonis	1610612758	SAC	26.0	62	53	0.163	1.18	2.03	0.579	0.579	0.163	1.18	2.03	0.579	0.0	0.0	0.0	
5	1629005	Malik Newman	1610612739	CLE	25.0	1	1	0.4	1.0	2.0	0.5	0.5	0.4	1.0	2.0	0.5	0.0	0.0	0.0	
6	1629630	Ja Morant	1610612763	MEM	22.0	56	49	0.096	0.77	1.98	0.387	0.387	0.096	0.77	1.98	0.387	0.0	0.0	0.0	
7	203994	Jusuf Nurkic	1610612757	POR	27.0	56	43	0.183	1.0	1.96	0.509	0.509	0.183	1.0	1.96	0.509	0.0	0.0	0.0	
8	1627763	Malcolm Brogdon	1610612754	IND	29.0	36	30	0.123	0.92	1.86	0.493	0.493	0.122	0.92	1.83	0.5	0.002	0.0	0.03	0.0
9	203078	Bradley Beal	1610612764	WAS	29.0	40	34	0.096	0.93	1.85	0.5	0.5	0.096	0.93	1.85	0.5	0.0	0.0	0.0	
10	201566	Russell Westbrook	1610612747	LAL	33.0	78	63	0.113	0.78	1.78	0.439	0.439	0.113	0.78	1.78	0.439	0.0	0.0	0.0	
11	1628369	Jayson Tatum	1610612738	BOS	24.0	75	62	0.086	0.72	1.76	0.409	0.409	0.085	0.72	1.75	0.412	0.001	0.0	0.01	0.0
12	1629658	Jaylen Hoard	1610612760	OKC	23.0	7	6	0.133	0.71	1.71	0.417	0.417	0.133	0.71	1.71	0.417	0.0	0.0	0.0	
